Hora,Real
2024-03-16 21:00:00,29865.0
2024-03-16 21:05:00,30025.0
2024-03-16 21:10:00,29969.0
2024-03-16 21:15:00,29973.0
2024-03-16 21:20:00,29769.0
2024-03-16 21:25:00,29772.0
2024-03-16 21:30:00,29670.0
2024-03-16 21:35:00,29499.0
2024-03-16 21:40:00,29515.0
2024-03-16 21:45:00,29249.0
2024-03-16 21:50:00,28995.0
2024-03-16 21:55:00,28741.0
2024-03-16 22:00:00,28710.0
2024-03-16 22:05:00,28446.0
2024-03-16 22:10:00,28174.0
2024-03-16 22:15:00,27982.0
2024-03-16 22:20:00,27821.0
2024-03-16 22:25:00,27824.0
2024-03-16 22:30:00,27448.0
2024-03-16 22:35:00,27045.0
2024-03-16 22:40:00,27210.0
2024-03-16 22:45:00,27078.0
2024-03-16 22:50:00,27120.0
2024-03-16 22:55:00,26893.0
2024-03-16 23:00:00,26334.0
2024-03-16 23:05:00,26515.0
2024-03-16 23:10:00,26212.0
2024-03-16 23:15:00,26136.0
2024-03-16 23:20:00,25862.0
2024-03-16 23:25:00,25737.0
2024-03-16 23:30:00,25424.0
2024-03-16 23:35:00,25312.0
2024-03-16 23:40:00,25150.0
2024-03-16 23:45:00,24997.0
2024-03-16 23:50:00,24550.0
2024-03-16 23:55:00,24737.0
2024-03-17 00:00:00,24676.0
2024-03-17 00:05:00,24763.0
2024-03-17 00:10:00,24418.0
2024-03-17 00:15:00,24473.0
2024-03-17 00:20:00,24433.0
2024-03-17 00:25:00,24219.0
2024-03-17 00:30:00,24211.0
2024-03-17 00:35:00,24103.0
2024-03-17 00:40:00,23624.0
2024-03-17 00:45:00,23522.0
2024-03-17 00:50:00,23271.0
2024-03-17 00:55:00,23052.0
2024-03-17 01:00:00,22929.0
2024-03-17 01:05:00,22941.0
2024-03-17 01:10:00,23076.0
2024-03-17 01:15:00,22660.0
2024-03-17 01:20:00,22819.0
2024-03-17 01:25:00,22693.0
2024-03-17 01:30:00,22361.0
2024-03-17 01:35:00,22380.0
2024-03-17 01:40:00,22230.0
2024-03-17 01:45:00,22073.0
