9871930.0,2691.7125262087766,50,euros,2024-03-08 11:12:50.028645,4365116,jmdZ7WRx5oXdSptET4vK,
,-1883.505164179674,400,euros,2024-03-28 07:33:57.561230,7630326,,
1359312.0,2980.447989410924,50,euros,2024-03-04 00:02:00.028645,6709683,UdS8RtHPttjvf9cKMMAI,
,-272.99247481575685,400,euros,2024-05-05 22:25:57.561230,19594034,,
8477276.0,865.0142675286334,50,euros,2024-03-03 10:33:40.028645,847002,SthnulvjWvS7KUhcbtl2,
,1071.4783377620297,400,euros,2024-05-10 23:50:56.561230,5966535,,
,-730.2896742375531,400,euros,2023-12-29 18:09:18.561230,18067423,,
,-1785.1724000853606,400,euros,2024-05-30 17:34:13.561230,2853074,,
6192827.0,-743.2148459834648,50,euros,2024-01-31 18:53:10.028645,6713796,VWiIC4MJiBxdeIX2sjh4,
8685021.0,2045.0078812643733,50,euros,2024-03-05 16:56:34.028645,25806255,9gEIrmEmiw6rumgF1DZV,
,-1033.788180368766,400,euros,2024-01-19 18:30:14.561230,78111318,,
,-55.60410018712764,400,euros,2024-01-13 02:29:43.561230,20666510,,
,-2192.0614146739586,400,euros,2024-04-01 20:27:58.561230,6509895,,
13892123.0,2960.104913546189,50,euros,2024-02-19 21:54:57.028645,15977771,OUYhXratRu3OBepPMpWk,
,1129.2877194289526,400,euros,2024-04-29 16:19:12.561230,15016502,,
,-1879.6482790577843,400,euros,2024-03-17 02:09:23.561230,4274042,,
,2434.0160004362488,400,euros,2024-01-09 06:31:15.561230,3430461,,
,2676.8943621430226,400,euros,2024-05-30 13:12:15.561230,14815079,,
,-730.6535112737683,400,euros,2024-01-26 16:27:57.561230,12435124,,
6152.0,-2281.268131198381,50,euros,2024-01-21 17:32:24.028645,1742117,fUVtihT9uACl5PSQ1yoE,
1641781.0,-2424.4760756813653,50,euros,2024-03-10 17:18:19.028645,6616033,1tp7GpGgMaofBmjXJtAX,
,-812.1178098751261,400,euros,2024-05-30 05:43:58.561230,23962966,,
1302930.0,2981.026209896274,50,euros,2024-02-16 17:44:12.028645,15129020,TkTipAsOLmBHp1pefniV,
,-2187.019969431696,400,euros,2024-01-16 07:34:50.561230,5166267,,
5063748.0,2453.548550954314,50,euros,2024-02-02 10:52:34.028645,24431654,Jx0H5UJJPI5Vdaf77OLW,
3085348.0,2900.9671985501063,50,euros,2024-02-06 21:46:23.028645,25628495,7W8KSNtq9PyR1HpK56kV,
6721893.0,-1963.8549022821328,50,euros,2024-02-29 19:42:19.028645,6664839,MF5E3bMtY9zwaYGRhtXh,
9242579.0,-237.05507790501636,50,euros,2024-03-09 00:29:56.028645,27405228,LJGLtYFJhMNzbWB3JhEF,
8373888.0,-631.3402397260752,50,euros,2024-02-17 13:35:43.028645,27013245,FRe0qs5fPTihUoQzZZC0,
,-1124.189481000638,400,euros,2024-02-28 19:25:20.561230,8899733,,
,195.17649978836695,400,euros,2024-03-14 13:57:01.561230,17401314,,
816089.0,-2206.8606063390453,50,euros,2024-02-26 11:54:51.028645,15790846,xYFRJWIH1ECcemCKfgOd,
13733984.0,-2471.406310797667,50,euros,2024-02-12 08:32:15.028645,26001355,66WtF1Zgqv7U0SdPEVkd,
4204148.0,1910.4694364124707,50,euros,2024-01-17 10:57:59.028645,29199670,1PEjWn0UFU7q7KyU6P2s,
,-2022.5106616872824,400,euros,2024-02-19 11:02:56.561230,2636230,,
,-1474.0960182806284,400,euros,2024-02-04 12:36:34.561230,19148573,,
4900206.0,763.2346542386767,50,euros,2024-02-05 13:54:01.028645,6681822,nUKro90gZhF6ziqYFnuW,
,18.76699241533061,400,euros,2024-01-10 02:31:58.561230,19464970,,
3364481.0,2408.809472015122,50,euros,2024-02-18 10:39:40.028645,4819889,TeWR0uPknHZ5ENfIx93z,
,2266.069392654152,400,euros,2024-02-19 03:24:42.561230,7289152,,
,-1966.662984063644,400,euros,2024-06-09 20:15:47.561230,6037417,,
,2054.201723271184,400,euros,2024-05-19 07:17:53.561230,28680634,,
,473.8600618520354,400,euros,2024-04-10 23:22:55.561230,28625508,,
5295996.0,-2005.7378138727768,50,euros,2024-03-03 18:43:13.028645,21390756,rikxSZDdiB0AByzAQvwo,
,-734.0865085122059,400,euros,2024-06-06 21:53:01.561230,24521183,,
,-886.95197636138,400,euros,2024-03-20 04:53:34.561230,21702818,,
9842471.0,136.63332266788757,50,euros,2024-03-03 14:16:30.028645,25593854,uiMEUxDMST9Lswh2mWmw,
6273437.0,1875.3686085077352,50,euros,2024-02-26 08:12:23.028645,13728057,FKNIl1dbtSbBabnuFwUv,
,-914.2759603934863,400,euros,2024-04-24 10:04:52.561230,4670687,,
11145110.0,34.877349351454995,50,euros,2024-02-26 08:31:50.028645,6466263,WnFjTQC05r9g1tKioxXo,
4224582.0,-2252.1435968791197,50,euros,2024-01-16 06:48:37.028645,16957014,Ic1iXzTURtDBHrrkyvgp,
,2152.2799339300773,400,euros,2024-01-27 04:59:18.561230,3826052,,
,1971.5781849576497,400,euros,2023-12-27 21:51:27.561230,6507859,,
14192352.0,-940.6134795820376,50,euros,2024-03-12 15:00:44.028645,16882101,1Q4zOWC9nc0jLOeW6qZ2,
9407294.0,-1136.2008901041486,50,euros,2024-03-03 04:39:29.028645,20194292,5sk89T0c6cQwYD3d3GkG,
,20.11508820496329,400,euros,2024-03-27 22:33:42.561230,18281220,,
,-851.2508104848039,400,euros,2024-01-10 17:01:39.561230,12874408,,
3756085.0,1198.3228002832277,50,euros,2024-03-07 17:46:54.028645,15166911,QyeDmwvEyJJxG4FMatBW,
,-158.86689702189778,400,euros,2023-12-26 04:37:29.561230,13363573,,
,112.0634423279007,400,euros,2024-05-17 08:02:27.561230,6808127,,
7280667.0,-1154.7269009201966,50,euros,2024-02-01 09:36:29.028645,24589685,cSpcVSB6wO0tiUIUZNha,
,-711.9117561732351,400,euros,2024-01-28 23:42:37.561230,1583964,,
,2983.620960583442,400,euros,2024-01-29 20:45:35.561230,27651805,,
6407270.0,-26.934565350117737,50,euros,2024-02-24 18:39:21.028645,21813844,5w7PUd69I2qSaiqaHSIH,
14798162.0,-284.6229676227449,50,euros,2024-02-01 12:56:43.028645,21884080,8hdq3MHkw6QUkn2SiHxh,
,-1587.5532653703517,400,euros,2024-06-03 02:46:49.561230,7421555,,
14329816.0,195.8015721581337,50,euros,2024-02-10 15:03:10.028645,180579,lztMGlJbvxSAtMmBTrGo,
8370752.0,2686.922798621362,50,euros,2024-03-11 08:38:39.028645,12759970,SpDe3s1BPhepXX9Bksu2,
,2039.7571245643603,400,euros,2024-04-26 20:06:16.561230,15796095,,
5971231.0,706.0558110066249,50,euros,2024-02-09 10:22:21.028645,2290201,bC3x5roPNQQBzk2Y66yi,
3997378.0,-2044.9086415950185,50,euros,2024-02-13 01:26:21.028645,28314437,WBne2iRnRMiKqEoz61YT,
,1892.7373168997483,400,euros,2024-06-09 04:09:43.561230,23433637,,
14428551.0,-825.0022007622472,50,euros,2024-03-08 03:45:01.028645,2101649,Cy5163YptsuO1S4CXqIU,
7957453.0,2724.613324504394,50,euros,2024-01-24 23:29:47.028645,1547180,xTvxjJXtccRiOTmHUoHy,
1197940.0,-1233.4427390020408,50,euros,2024-01-19 08:41:05.028645,29175870,trn3cArlk2vJELO15RyS,
10821409.0,-672.5422247842048,50,euros,2024-02-26 09:23:59.028645,19299804,zNjd3e10rnF29X1lOmPg,
,1528.444282021443,400,euros,2024-03-28 23:49:29.561230,27927158,,
5800130.0,2210.1677643836847,50,euros,2024-02-07 23:48:47.028645,24238695,OH5zsYBIJWdcQY0ETU2x,
,1807.576526754232,400,euros,2024-05-06 15:44:02.561230,6045718,,
14915330.0,253.88062712750752,50,euros,2024-02-14 01:36:14.028645,27457981,vGSDYuTBIEEGGd2b753F,
439830.0,2527.5702358018016,50,euros,2024-03-05 09:10:32.028645,27594809,rKfczMSmeZ5Fbq4APLX2,
,2317.7856394275022,400,euros,2023-12-22 02:10:46.561230,7209763,,
13562068.0,1686.0481093581884,50,euros,2024-03-06 12:37:27.028645,13796140,JtCQCYQkLZ1unOQ37Cti,
3493727.0,-390.12651496987337,50,euros,2024-03-02 13:43:33.028645,23700119,FjtaBfxPy3xui7QVobtf,
5084603.0,2811.17285349348,50,euros,2024-02-12 21:32:28.028645,19295183,L7CCbijJ2K6tCeMaSbvY,
,-2279.679429154825,400,euros,2023-12-25 06:38:38.561230,26612426,,
,-1224.8477902445834,400,euros,2024-05-13 10:26:20.561230,22255640,,
,557.9121458823292,400,euros,2024-03-13 00:17:30.561230,13546850,,
,-30.08724593526404,400,euros,2023-12-20 18:21:49.561230,707246,,
,1430.273988266616,400,euros,2024-01-10 00:06:55.561230,26291599,,
1266084.0,2674.7772521770503,50,euros,2024-03-02 23:03:49.028645,27470063,KsGAr9M89UqQEsHNMv62,
,442.3498123101258,400,euros,2024-05-02 17:03:37.561230,19926694,,
11056398.0,-572.7987102464267,50,euros,2024-02-02 15:30:26.028645,27466085,CsUwWIOnnoSOSZ6ER6kX,
,-1488.968631071655,400,euros,2024-04-14 08:43:53.561230,23480709,,
,-1484.4042500699838,400,euros,2023-12-22 01:24:44.561230,22386241,,
,2959.009049728991,400,euros,2024-05-22 02:03:19.561230,13452083,,
7780429.0,-1619.5326049848627,50,euros,2024-01-22 21:15:14.028645,6712807,MHcfKbpwQdNsdLO4J4e7,
,-1634.680571793249,400,euros,2024-05-23 23:17:40.561230,11307560,,
,-2483.8765223556384,400,euros,2024-04-18 21:12:10.561230,5181161,,
4309559.0,2904.6779883666723,50,euros,2024-02-28 19:14:38.028645,6383344,SFnqSMQWsQpaidvhJP2v,
6286667.0,-1034.4233688264674,50,euros,2024-01-31 21:40:22.028645,12149222,AwaopDXJgc4OXFnW5Zty,
,-1244.9342434154792,400,euros,2024-01-12 09:41:32.561230,18690353,,
,438.1155346350629,400,euros,2023-12-22 20:38:02.561230,16061204,,
,411.07876216172144,400,euros,2024-03-24 18:55:55.561230,5810985,,
,-2273.8717173144432,400,euros,2024-01-17 02:17:06.561230,17045508,,
,2821.199336421485,400,euros,2024-06-01 13:04:51.561230,12928498,,
,2521.1946503288927,400,euros,2024-02-09 04:53:43.561230,20478133,,
8446469.0,-2391.2213181256966,50,euros,2024-01-17 13:58:33.028645,8098334,9Hmy9QTSNMCgmOnTQtCS,
2816750.0,-1195.0093536167858,50,euros,2024-02-19 00:07:34.028645,23886304,pyhGnsOe2RbFWMZLsfPo,
11536519.0,593.2367751991014,50,euros,2024-01-14 09:26:41.028645,29481405,CgF7vIatTwxUTCJ3MwWK,
,-82.33751682095772,400,euros,2024-01-14 04:01:10.561230,4970660,,
5339356.0,-1513.1998364561434,50,euros,2024-02-25 10:37:10.028645,6563411,nb2dN4TuikaIDLD5HZ0c,
,2467.1591751672213,400,euros,2024-04-02 05:14:59.561230,27416648,,
