valor,moneda,timestamp,código,id_cliente
-17.266329102981835,euros,2024-03-08 05:55:43.110176,100.0,2504900
-728.5727062130605,euros,2024-02-12 08:17:28.110176,450.0,26234311
-25.1426711743996,euros,2024-03-05 06:31:09.110176,100.0,24009116
-944.0361103743012,euros,2024-03-08 01:15:27.110176,250.0,2545272
1413.8035319179153,euros,2024-02-15 06:50:12.110176,450.0,17555511
-475.4041937356071,euros,2024-02-18 22:53:11.110176,200.0,8171369
-39.66145513227474,euros,2024-03-03 17:52:32.110176,100.0,1941048
-8.212728568252206,euros,2024-01-23 21:25:49.110176,100.0,3871180
-13.803213383004133,euros,2024-03-08 17:26:24.110176,100.0,10556783
-75.98154551554313,euros,2024-03-11 10:47:04.110176,250.0,6558141
-27.840177096981133,euros,2024-01-21 09:54:01.110176,100.0,5336496
-1106.6404450184082,euros,2024-01-21 08:23:47.110176,200.0,22860197
-2853.339559420582,euros,2024-02-01 20:40:35.110176,250.0,8224745
-924.781567833516,euros,2024-01-14 11:58:57.110176,200.0,22644653
-621.8925002148601,euros,2024-02-24 11:37:09.110176,450.0,25307439
-999.1244339615652,euros,2024-01-29 20:26:16.110176,250.0,27272872
-51.73588872319179,euros,2024-01-29 12:01:12.110176,450.0,25206339
-29.06020785290431,euros,2024-03-12 14:29:37.110176,100.0,15405353
-1171.6762918840386,euros,2024-01-13 23:17:15.110176,200.0,19710700
-2671.636939013816,euros,2024-03-04 12:18:08.110176,250.0,5314354
-969.053205903306,euros,2024-02-02 22:51:11.110176,250.0,26735991
-1382.6711775231258,euros,2024-01-27 02:19:55.110176,250.0,11685621
-1216.5480623893332,euros,2024-01-17 18:58:02.110176,200.0,16755209
-27.367350960651176,euros,2024-02-03 04:50:11.110176,100.0,25098662
-211.480135207886,euros,2024-02-03 04:18:49.110176,200.0,25399136
-29.821775766906896,euros,2024-01-28 20:52:27.110176,100.0,542977
-1034.007421532857,euros,2024-02-12 09:18:08.110176,250.0,16245767
-32.205117098859354,euros,2024-01-30 06:07:56.110176,100.0,10687586
-964.4111409228716,euros,2024-02-23 19:49:02.110176,450.0,16662862
-5.749940101413966,euros,2024-02-14 17:43:27.110176,100.0,7054723
-19.135417929800056,euros,2024-03-10 11:46:30.110176,100.0,4104052
-2132.699121447749,euros,2024-03-12 22:13:38.110176,250.0,22749756
-1301.3571064175112,euros,2024-02-11 00:42:31.110176,250.0,4392814
-1284.6833550958388,euros,2024-03-11 03:03:39.110176,200.0,28238776
-22.311216712926832,euros,2024-01-13 19:16:05.110176,100.0,13148175
-1541.4931403668854,euros,2024-01-14 15:57:25.110176,450.0,25301332
-1834.750420630785,euros,2024-03-04 01:53:58.110176,250.0,8083264
-93.33293684710458,euros,2024-02-23 09:01:45.110176,450.0,4764888
-519.4239539643615,euros,2024-02-23 22:48:40.110176,450.0,13134738
-331.3808927761981,euros,2024-01-16 12:24:27.110176,450.0,25800188
-3.311622965881485,euros,2024-02-02 19:38:38.110176,100.0,21691349
-6.983984891239459,euros,2024-03-12 16:00:39.110176,100.0,22797207
-6.017176795722396,euros,2024-02-21 16:55:09.110176,100.0,25801065
-39.15602111249568,euros,2024-02-18 08:19:45.110176,450.0,10211899
-408.5116826944425,euros,2024-03-05 16:22:01.110176,450.0,7727260
-1359.3243338999662,euros,2024-02-01 14:36:10.110176,200.0,4902471
-20.93133864483955,euros,2024-03-08 04:07:03.110176,100.0,2325461
-11.449386873395092,euros,2024-03-06 14:26:40.110176,100.0,16745226
-1605.4746370064538,euros,2024-02-27 20:23:28.110176,250.0,20259728
-1288.0573003752395,euros,2024-01-22 06:58:38.110176,200.0,23240692
-10.181650796842453,euros,2024-02-06 06:46:05.110176,100.0,12940069
-37.66682224349307,euros,2024-02-23 10:55:10.110176,100.0,16916850
-592.5503846423353,euros,2024-02-06 15:37:32.110176,200.0,14152631
-18.661245226052408,libras,2024-02-04 09:06:40.110176,100.0,9404568
-1347.199646941572,euros,2024-01-24 19:53:08.110176,200.0,7805839
-1768.5971693908257,euros,2024-02-26 08:16:38.110176,250.0,21542886
-14.642225139262184,euros,2024-02-01 05:14:01.110176,100.0,27261684
-1053.044992259222,euros,2024-01-31 19:09:38.110176,450.0,26618577
-191.1891130269837,euros,2024-03-10 08:00:10.110176,250.0,14244819
-594.6356893126087,euros,2024-01-16 08:23:11.110176,250.0,20280926
1862.463484192164,euros,2024-02-14 17:18:28.110176,250.0,12843892
454.19216980909687,euros,2024-01-21 02:10:13.110176,250.0,16556680
-587.8381670825274,euros,2024-03-07 23:30:56.110176,450.0,27729578
-1116.769675900953,euros,2024-03-11 17:47:32.110176,250.0,6792956
-643.6867537878926,euros,2024-01-27 16:57:42.110176,200.0,24912068
-1735.5373367546754,euros,2024-01-14 15:07:20.110176,450.0,23431095
-40.85569024534446,euros,2024-01-17 08:37:13.110176,100.0,14002910
-40.945587087873726,euros,2024-03-11 04:58:08.110176,100.0,25658806
-535.4584354873801,euros,2024-02-27 21:11:52.110176,200.0,7775477
-36.58530584468031,euros,2024-02-26 10:40:33.110176,100.0,6511588
-38.35942850722398,euros,2024-03-02 12:37:01.110176,100.0,26059582
6.135239002468594,euros,2024-02-23 04:31:49.110176,100.0,29775068
-35.64900115256881,euros,2024-01-24 05:36:11.110176,100.0,17838010
-1663.8270928906004,euros,2024-03-10 07:00:08.110176,250.0,12519304
-674.5843071396506,euros,2024-02-25 19:02:06.110176,250.0,25187444
-37.81585991110594,euros,2024-01-19 19:13:51.110176,100.0,15110358
-1514.5007657824572,euros,2024-03-11 09:06:50.110176,450.0,24360843
-1557.7527173117842,euros,2024-01-29 07:58:24.110176,450.0,1957748
-17.622245668945286,euros,2024-02-29 21:09:03.110176,100.0,24920688
-1285.5994149578912,euros,2024-01-25 11:26:26.110176,200.0,9426864
-41.22041509255219,euros,2024-03-02 21:58:19.110176,100.0,20987897
-1017.5007805006512,euros,2024-02-22 05:02:42.110176,250.0,15675523
-119.13669006212167,euros,2024-03-04 12:10:07.110176,450.0,7082112
-21.08873116267105,euros,2024-02-15 14:46:12.110176,100.0,20105655
-16.290838247991967,euros,2024-02-21 17:55:58.110176,100.0,9996929
-426.3844934849711,euros,2024-02-06 21:34:15.110176,250.0,19163954
-822.6696555095187,euros,2024-01-16 14:25:36.110176,250.0,16108589
-40.32253076817289,euros,2024-02-20 10:34:09.110176,250.0,12886818
-25.51436970763399,euros,2024-02-05 07:42:06.110176,100.0,25047474
-8.734204265899871,euros,2024-03-10 01:59:55.110176,100.0,1540506
-2328.695860370879,euros,2024-01-20 10:28:21.110176,250.0,16623873
-1518.5550510888193,euros,2024-03-06 20:04:19.110176,250.0,18102105
-557.8594142854229,euros,2024-01-31 05:03:35.110176,250.0,2433284
-9.878889434647704,euros,2024-01-24 23:24:13.110176,100.0,27958909
-32.490701153703306,euros,2024-01-22 19:28:23.110176,100.0,12990908
-2549.552408367537,euros,2024-02-24 15:19:18.110176,250.0,10585779
-1360.7298478862697,euros,2024-02-02 22:14:55.110176,250.0,987759
-988.0430545464006,euros,2024-02-10 11:53:26.110176,450.0,5397346
-1115.2916886622822,euros,2024-01-15 20:49:58.110176,450.0,5751866
-530.188358672769,euros,2024-01-26 08:15:53.110176,200.0,23644159
-1921.4217573878152,euros,2024-01-15 13:46:00.110176,250.0,4532021
-1921.689237531276,euros,2024-02-05 18:55:17.110176,250.0,24731393
-219.8160561218212,euros,2024-01-21 08:18:43.110176,250.0,22848156
-34.29488305715141,euros,2024-02-29 14:56:18.110176,100.0,18033583
-33.636136198410625,euros,2024-03-07 14:55:41.110176,100.0,3215437
-12.265860256205794,euros,2024-01-28 11:46:38.110176,100.0,7516425
-6.337883146696678,euros,2024-01-13 20:24:03.110176,100.0,28878817
-1743.8020794958088,euros,2024-02-23 16:22:13.110176,250.0,24123968
