index,valor,operacion,moneda,timestamp,id_cliente,transaccion_id,concepto
,-1600.6828457859942,400,euros,2024-01-19 19:55:50.561230,23193334,,
7234844.0,2481.6295423057263,50,euros,2024-02-16 01:31:51.028645,27717849,6FlpOqsMxLhuLW7ouszr,
,2961.128894532796,400,euros,2023-12-30 17:12:46.561230,7667712,,
3774426.0,923.10565626304,50,euros,2024-02-29 03:46:00.028645,21245162,Qk1U3YnHFdvYGBEu1f3S,
6117580.0,-1036.8382914223937,50,euros,2024-01-13 19:52:57.028645,9067490,SRb7DJwUvV5XRNyt02sn,
11686573.0,-1395.8846613489382,50,euros,2024-01-28 11:05:27.028645,2499582,VdhTBHRDeAH5yLU2xele,
,-470.6520191688105,400,euros,2024-01-18 15:08:25.561230,4272164,,
,1961.1960723209768,400,euros,2024-03-03 13:38:07.561230,24816102,,
,-1947.730119481173,400,euros,2023-12-17 04:15:09.561230,23518955,,
6078090.0,2758.0039700962143,50,euros,2024-01-14 17:25:05.028645,20665824,qx6WZdo7fTaAP92wpsXJ,
,-2133.107589871453,400,euros,2024-05-30 06:23:10.561230,7872896,,
7221912.0,-2452.102430983302,50,euros,2024-03-06 02:14:18.028645,11595518,RtfLzRj625yTtvFTIfPe,
11976008.0,1747.6410771512135,50,euros,2024-02-05 17:29:37.028645,24808543,svKaf1gONucuLiZnFTNs,
,-902.9985702906806,400,euros,2024-04-06 20:13:15.561230,16850206,,
,-1725.730956769476,400,euros,2024-01-13 04:43:29.561230,1679380,,
14100199.0,13.759378428214404,50,euros,2024-02-19 07:50:47.028645,28690120,R6v3K5N9nzXqVy8atl6Q,
749005.0,2181.4932511053285,50,euros,2024-03-01 06:56:24.028645,16440920,IZ742lYnkAtOz42VZLSW,
,66.83859507122634,400,euros,2024-05-16 14:13:34.561230,20446118,,
,156.76261057201737,400,euros,2023-12-23 07:40:00.561230,31313451,,
,866.9955896402935,400,euros,2024-01-04 01:44:56.561230,19881958,,
,-2218.2981879624654,400,euros,2024-06-05 19:09:22.561230,23801633,,
,689.5228885035863,400,euros,2024-01-31 13:58:21.561230,19676699,,
1992757.0,439.46921522330194,50,euros,2024-03-02 18:36:58.028645,28908202,eRMSkzrAqGq4TDJFe28g,
,873.1417347556762,400,euros,2023-12-31 01:38:04.561230,25780180,,
,2055.304149891444,400,euros,2024-02-10 18:47:19.561230,28065232,,
9131254.0,-1294.7508167770677,50,euros,2024-02-11 17:58:15.028645,9913169,FTdAmGHVVFYOR78MihnO,
13997269.0,1753.506218729458,50,euros,2024-01-22 11:51:59.028645,25875743,auXSZHriyOr7T3178RQ7,
14365401.0,942.5136730994192,50,euros,2024-02-23 17:56:42.028645,7550558,T5qt3okhPItn8vfH5raz,
1774413.0,-1875.2206063862243,50,euros,2024-03-02 00:59:51.028645,4125241,VyIFqGYrdffl2NyKuyaw,
,232.63753938835907,400,euros,2024-04-27 06:55:16.561230,4646438,,
,-2017.189344163596,400,euros,2024-02-15 09:19:49.561230,14374443,,
3691182.0,-2377.017073675504,50,euros,2024-02-27 16:41:50.028645,20107530,oVgicZTED7ty7A0yj8JX,
7156835.0,-1399.0656703314642,50,euros,2024-01-24 06:55:25.028645,18684985,pl7PJMAbHXQPeexSC9gp,
,-2125.0333461041537,400,euros,2024-03-28 07:41:36.561230,26010743,,
4757407.0,2071.1956276781684,50,euros,2024-02-02 16:21:50.028645,7475445,pJds7GB63wgVoy0iMFX0,
10494906.0,-1028.987033046553,50,euros,2024-02-17 06:34:45.028645,1335253,HaeehenjqqugdCXCPPzE,
176450.0,2800.449473316644,50,euros,2024-02-20 12:55:22.028645,2432626,9HhSuSaFFl9EdQZhWW7V,
6847170.0,-2047.840867866068,50,euros,2024-01-19 08:06:40.028645,26582528,wCpaqusIC5w6IpODlnqB,
,-825.1291700175655,400,euros,2024-03-19 09:16:18.561230,26843513,,
8266034.0,1783.4573081401677,50,euros,2024-03-02 22:40:47.028645,24275213,7JlIU8DQrFYSfzjfIP8o,
11723512.0,-1656.4806588490987,50,euros,2024-02-04 13:07:44.028645,29065051,paUAvezzIXkJVuwpAMlh,
,2135.5969062497443,400,euros,2024-03-15 07:57:49.561230,20726396,,
11925899.0,-150.3183582038805,50,euros,2024-02-17 09:59:05.028645,2287727,tueUhLFeVqkbOIxjmxeh,
4744832.0,2728.2697706773897,50,euros,2024-01-19 08:20:25.028645,11565483,urg6ss6Lw5mRr8lFSG6q,
2465111.0,-192.66742338696625,50,euros,2024-01-22 02:08:32.028645,21172416,QXpbr64n2PpixjY9zr7A,
9446482.0,-715.1413318455432,50,euros,2024-02-24 20:51:52.028645,22994714,MgCR7Ns6dL8Spz28k3TQ,
,2274.279051777221,400,euros,2024-02-11 15:20:50.561230,3287345,,
14360389.0,-1951.0737093682983,50,euros,2024-01-31 03:55:28.028645,2894775,W2gBUg5i1CtBJ2NTVsbH,
4573049.0,2158.420636589847,50,euros,2024-03-11 12:51:54.028645,13290186,mikDb4pSbjgxCei0i8Yy,
,-494.88354411048704,400,euros,2024-04-05 09:46:19.561230,15672380,,
,935.7794285674922,400,euros,2024-01-11 23:21:00.561230,5624319,,
436045.0,594.6441347808282,50,euros,2024-02-21 15:12:27.028645,5711659,3FVizkKfXDbGHQQFcxiB,
12280483.0,696.715680244617,50,euros,2024-01-29 23:59:31.028645,25658441,GIJtBlgkdIBTXhX2swE6,
10939539.0,-362.9016164687241,50,euros,2024-03-11 04:30:10.028645,3242432,qYaUEisUTV372YCLTu3w,
4226713.0,-1417.8453891105655,50,euros,2024-03-01 23:54:25.028645,16812639,U202wyLpPY8anH1BI60z,
22847.0,-1477.8483939372595,50,euros,2024-02-22 04:16:02.028645,29385733,oCuzKJLCgHDDWeg8pMFb,
,-1677.1037126652636,400,euros,2023-12-24 19:51:39.561230,12910642,,
3980530.0,2141.4169413602312,50,euros,2024-02-26 20:32:19.028645,29684044,8HTwGY5FSntBlY7N0Q7n,
6253391.0,2937.5739002747423,50,euros,2024-02-16 21:40:09.028645,6907178,6h7hH6buF1FEj4a193tz,
12611224.0,-1049.9534769469662,50,euros,2024-03-07 15:02:12.028645,26620310,CiKqvjZ9FKQbsuP1CcxD,
6268874.0,-1856.1644983151612,50,euros,2024-01-18 09:59:25.028645,13109516,MVLkz0QqDd7FJL1K4cVF,
,1328.1972927655193,400,euros,2024-01-26 17:37:43.561230,1489768,,
,-449.8383168433297,400,euros,2024-05-03 08:25:55.561230,23815037,,
11279264.0,612.6598313872387,50,euros,2024-02-03 02:27:09.028645,17590487,sAaeuoe85ywoa4B594CL,
5478018.0,-2015.0600032605084,50,euros,2024-01-20 01:47:45.028645,13537545,aOD7aYXpErnG27V2eMrn,
,-1902.158571493332,400,euros,2024-04-25 12:26:05.561230,6515335,,
7187038.0,-830.4591193156648,50,euros,2024-01-24 19:24:33.028645,12367267,wd268TjL4GX2aKxLImpr,
,-1141.8729244121562,400,euros,2024-03-28 20:18:41.561230,2128123,,
4159423.0,50.18050294500063,50,euros,2024-03-06 19:45:08.028645,26406705,CRGoEuox2AHQJw0V3ab2,
,-1520.695412337656,400,euros,2024-01-29 15:47:35.561230,5208265,,
,-1083.0052842039895,400,euros,2023-12-23 00:53:34.561230,12204915,,
6856909.0,960.6777801855778,50,euros,2024-01-25 04:02:49.028645,18275579,NmpVM9HcoIbnlxaOCaCG,
4248572.0,1301.4673688157843,50,euros,2024-01-20 06:47:01.028645,13396258,gyfJKOSIB7B0vvf5396I,
,2742.932573803569,400,euros,2024-03-09 02:13:20.561230,8277531,,
,619.9552524930409,400,euros,2023-12-29 01:47:09.561230,7211875,,
6987321.0,813.7839526902021,50,euros,2024-03-08 13:41:19.028645,28506695,Czo9AmW47BXv1xvBOkyq,
140533.0,-1829.6856732483443,50,euros,2024-03-06 06:00:11.028645,27702967,0dfK0NoeqxHTprYW6I2J,
2453813.0,-1494.0783060763274,50,euros,2024-02-13 15:35:54.028645,3433418,jFGlx1smLP7vlAxjnVr3,
,2217.7717965593984,400,euros,2024-02-22 06:26:48.561230,6081570,,
10539861.0,-1717.6883208350507,50,euros,2024-03-07 21:34:00.028645,11589976,HbmKtgxQHsAzuQBLlY9n,
7479930.0,-63.53447599732908,50,euros,2024-02-07 09:47:45.028645,7082366,i0odljDbqxKTHN6r2fQO,
10777636.0,1434.2931588480085,50,euros,2024-02-07 18:00:23.028645,21758788,i3GZdw458EB6F9fDSqAb,
,-2276.758568534776,400,euros,2024-01-09 22:59:54.561230,17937726,,
,-2062.0155242624505,400,euros,2023-12-15 05:53:29.561230,20422373,,
,-1307.1873040999403,400,euros,2024-04-08 14:32:47.561230,16567955,,
9688309.0,172.81186558769014,50,euros,2024-02-09 18:42:06.028645,6510837,Ouwn8MFXIONtKZcHqPef,
,1036.407406242386,400,euros,2024-01-27 13:16:02.561230,16873482,,
12311611.0,2710.441829237629,50,euros,2024-02-22 23:29:59.028645,10633755,mp1cUMzVb5OrxSeS1LKg,
,-2134.414962764288,400,euros,2024-05-20 02:32:30.561230,9106574,,
13114772.0,1162.4820349515694,50,euros,2024-01-17 13:23:40.028645,14854306,ZAzcz6JIUFLoVNPxFMCx,
9108458.0,2653.817446637392,50,euros,2024-03-05 03:27:39.028645,4791731,nAj5I0TTVfE46BH2TBPW,
13077611.0,447.4570012891832,50,euros,2024-02-23 23:52:22.028645,20658390,5Kf9YDn858UYT4r5mt9p,
,2638.760510895767,400,euros,2024-05-21 07:02:13.561230,27497050,,
6792431.0,-1207.972771888142,50,euros,2024-02-21 14:22:45.028645,16906283,UAhxAFg4BJuBgO4prs0X,
,-2522.768289562519,400,euros,2024-01-17 06:14:05.561230,12463084,,
7814420.0,2442.7452727345026,50,euros,2024-02-02 23:27:03.028645,4174623,OEmLmZ5XYAziNZE9SAI1,
,-1252.633268435281,400,euros,2023-12-15 19:35:35.561230,9788259,,
575886.0,2901.003635518523,50,euros,2024-01-22 03:34:55.028645,1697106,H0bYRXPdQSK3b0P7y1B0,
1346028.0,-2245.726835280544,50,euros,2024-02-18 04:03:14.028645,28174066,rSUCqB7R75iHloNksE4s,
12636013.0,1217.8851186148368,50,euros,2024-02-06 04:08:26.028645,5415372,YKa6VPEzALiM0KFDXlw2,
9124708.0,2235.5236147692995,50,euros,2024-02-11 09:36:58.028645,19159321,Dkykhav55thDXuVei9fr,
,1121.2220115493146,400,euros,2024-05-19 08:26:55.561230,28431336,,
,-1072.7698495630852,400,euros,2024-02-17 12:51:44.561230,12313873,,
,-1595.330237935295,400,euros,2024-02-25 14:03:01.561230,24562245,,
3251403.0,1742.0306583984184,50,euros,2024-01-22 16:48:57.028645,28571951,YtPIbJDRnKcIvW1rkvYI,
,1242.9109815221757,400,euros,2024-04-21 17:28:31.561230,17777557,,
6288211.0,166.49131522301695,50,euros,2024-02-23 15:11:09.028645,9350760,0wK1NbJRZrI0FBo66cvO,
4574661.0,2378.603391131828,50,euros,2024-03-06 09:41:33.028645,12761559,IStitJQRATvVplEniXT8,
,-2000.3034014258371,400,euros,2024-03-20 01:32:47.561230,25137383,,
3982724.0,-1506.8414278126893,50,euros,2024-02-27 05:01:23.028645,21117229,qbwRNkWYTxjr38bJyhTc,
,1861.906635557927,400,euros,2024-01-20 03:15:47.561230,76694068,,
,347.1107164494874,400,euros,2024-04-01 01:02:52.561230,10258115,,
,2576.3045156713424,400,euros,2024-06-11 01:36:07.561230,12240043,,
13419661.0,-230.6828670012892,50,euros,2024-02-28 17:59:56.028645,10163815,YRjIO9c4MbosEAF52TD2,
8698270.0,1529.7210286108907,50,euros,2024-02-26 18:32:21.028645,25944925,wmwYcGZUA7Fn0TYBxH0I,
,-190.25011532386,400,euros,2024-06-06 23:13:44.561230,4845879,,
,-1197.065228225581,400,euros,2024-02-12 15:59:52.561230,8046569,,
11733187.0,2959.440372907342,50,euros,2024-01-15 13:44:09.028645,12729104,KzEj4gA3nNEQ1DdCeA38,
,-695.3086120690518,400,euros,2023-12-19 04:32:42.561230,26640669,,
